"0","coefs_1se
"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","       -3.42360428 "
"1","        0.13608244 "
"1","        0.00000000 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","        0.00000000 "
"1","        0.00000000 "
"1","        0.00000000 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","        0.00000000 "
"1","       -0.41186235 "
"1","        0.00000000 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","       -0.53036720 "
"1","        0.00000000 "
"1","       -0.63327911 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","        0.00000000 "
"1","        0.00000000 "
"1","       -0.45309183 "
"1","
"
"1","              spo2 "
"1"," smoking_status.X1 "
"1"," smoking_status.X2 "
"1","
"
"1","        0.15700939 "
"1","        0.09804203 "
"1","        0.16295675 "
"1","
"
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","           mmrc.X3 "
"1","
"
"1","        0.00000000 "
"1","        0.12717831 "
"1","        0.09312862 "
"1","
"
"1","           mmrc.X4 "
"1","
"
"1","        0.24089605 "
"1","
"
