"0","# Load imputed data"
"0","outcome <- ""hosp_1_year"""
"0",""
"0","load(paste(""data"", outcome, ""train_data.Rda"", sep=""/""))"
"0","load(paste(""data"", outcome, ""test_data.Rda"", sep=""/""))"
"0","load(paste(""data"", outcome, ""train_imp_100.Rda"", sep=""/""))"
"0","load(paste(""data"", outcome, ""test_imp_100.Rda"", sep=""/""))"
"0",""
"0","preds_cts = c("
"0","  ""decades_from_start"", # This is for imputing and including time (hospital effects)"
"0","  ""age"","
"0","  ""age_2"", "
"0","  ""height"","
"0","  ""weight"","
"0","  ""bmi"", "
"0","  ""fev1"","
"0","  ""fvc"", "
"0","  ""fivc"","
"0","  ""fev1_fvc"","
"0","  ""fev1_fev6"","
"0","  ""pef"", "
"0","  ""mmef"","
"0","  ""dlco"","
"0","  ""spo2"""
"0",")"
"0","preds_bin = c(""hosp_past_year"", ""sex"") # Binary predictors"
"0","# Categorical split difference encoding"
"0","preds_categ = c(""smoking_status.X1"", ""smoking_status.X2"", "
"0","                ""mmrc.X1"", ""mmrc.X2"", ""mmrc.X3"", ""mmrc.X3"") "
"0","preds <- c(preds_cts, preds_bin, preds_categ)"
