"0","# Display best parameters"
"0","female.alpha.1se <- fit.female$alpha.1se"
"0","female.lambda.1se <- fit.female$lambda.1se"
"0",""
"0","female.alpha.min <- fit.female$alpha.min"
"0","female.lambda.min <- fit.female$lambda.min"
"0",""
"0",""
"0","sprintf(""alpha, lambda"")"
"1","[1]"
"1"," ""alpha, lambda"""
"1","
"
"0","sprintf(""min: %.2f, %.2e"", female.alpha.min, female.lambda.min)"
"1","[1]"
"1"," ""min: 0.50, 5.30e-05"""
"1","
"
"0","sprintf(""1se: %.2f, %.2e"", female.alpha.1se, female.lambda.1se)"
"1","[1]"
"1"," ""1se: 1.00, 6.53e-04"""
"1","
"
