"0","# Since 'Y' is a binary variable, we use family ""binomial""
fit <- cv.saenet(x, y, pf, adWeight, weights, family=""binomial"",
                 alpha=alpha, nfolds=10)
# Since 'Y' is a binary variable, we use family ""binomial""
fit <- cv.saenet(x, y, pf, adWeight, weights, family=""binomial"",
                 alpha=alpha, nfolds=10)
coef(fit)
"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","      -4.229356224 "
"1","       0.365456835 "
"1","      -0.162239703 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","      -0.006698975 "
"1","       0.284249148 "
"1","       0.097615375 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","       0.233935412 "
"1","      -0.607658392 "
"1","       0.000000000 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","      -0.817768315 "
"1","      -0.266595697 "
"1","      -0.475026259 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","      -0.226209453 "
"1","       0.356069018 "
"1","      -0.785144691 "
"1","
"
"1","              spo2 "
"1"," smoking_status.X1 "
"1"," smoking_status.X2 "
"1","
"
"1","       0.213175257 "
"1","       0.410410427 "
"1","       0.352459732 "
"1","
"
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","           mmrc.X3 "
"1","
"
"1","       0.311882201 "
"1","       0.136347910 "
"1","       0.123414392 "
"1","
"
"1","         mmrc.X3.1 "
"1","
"
"1","       0.123428372 "
"1","
"
