"0","coefs_1se
"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","     -3.343122e+00 "
"1","      1.017904e-01 "
"1","      0.000000e+00 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","      0.000000e+00 "
"1","      0.000000e+00 "
"1","      0.000000e+00 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","      0.000000e+00 "
"1","     -4.057609e-01 "
"1","      0.000000e+00 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","     -5.092223e-01 "
"1","      0.000000e+00 "
"1","     -6.290511e-01 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","      0.000000e+00 "
"1","      0.000000e+00 "
"1","     -4.377299e-01 "
"1","
"
"1","              spo2 "
"1"," smoking_status.X1 "
"1"," smoking_status.X2 "
"1","
"
"1","      1.438741e-01 "
"1","      5.181410e-02 "
"1","      1.292522e-01 "
"1","
"
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","           mmrc.X3 "
"1","
"
"1","      0.000000e+00 "
"1","      1.051107e-01 "
"1","      2.016142e-01 "
"1","
"
"1","         mmrc.X3.1 "
"1","
"
"1","      4.604757e-16 "
"1","
"
