"0","fit <- cv.saenet(x, y, pf, adWeight, weights, family=""binomial"",
                 alpha=alpha, nfolds=3)
fit <- cv.saenet(x, y, pf, adWeight, weights, family=""binomial"",
                 alpha=alpha, nfolds=3)
end.time <- Sys.time()
print(end.time)
"
"1","[1]"
"1"," ""2024-05-20 00:43:16 ACST"""
"1","
"
"0","coef(fit)"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","      -4.293031750 "
"1","       0.361961531 "
"1","      -0.167095905 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","      -0.005383639 "
"1","       0.331432109 "
"1","       0.000000000 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","       0.353119223 "
"1","      -1.316102058 "
"1","       0.484618225 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","      -0.969200418 "
"1","       0.000000000 "
"1","      -0.571267796 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","      -0.112922887 "
"1","       0.599331809 "
"1","      -0.851692018 "
"1","
"
"1","              spo2 "
"1"," smoking_status.X1 "
"1"," smoking_status.X2 "
"1","
"
"1","       0.195234219 "
"1","       0.429288983 "
"1","       0.378218906 "
"1","
"
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","           mmrc.X3 "
"1","
"
"1","       0.330722932 "
"1","       0.125480237 "
"1","       0.088819586 "
"1","
"
"1","           mmrc.X4 "
"1","
"
"1","       0.294612603 "
"1","
"
