"0","  x.male
"
"1","[[1]]
"
"1","       "
"1"," decades_from_start"
"1","          age"
"1","        age_2"
"1","      height"
"1","
   [1,]"
"1","      -0.2869080470"
"1"," -0.068662490"
"1"," 8.546244e-03"
"1","  0.76180392"
"1","
   [2,]"
"1","      -0.0762180716"
"1"," -1.129652735"
"1"," 2.313269e+00"
"1","  1.13488232"
"1","
   [3,]"
"1","      -0.3769211351"
"1","  0.113998835"
"1"," 2.355792e-02"
"1"," -0.14424362"
"1","
   [4,]"
"1","      -0.6029430102"
"1"," -0.231891758"
"1"," 9.747805e-02"
"1","  0.22883478"
"1","
   [5,]"
"1","       0.3308191344"
"1"," -0.550577473"
"1"," 5.495068e-01"
"1","  0.49531935"
"1","
   [6,]"
"1","       0.8872187173"
"1","  0.009065733"
"1"," 1.489848e-04"
"1"," -0.03764979"
"1","
   [7,]"
"1","       0.0286323387"
"1","  0.409366082"
"1"," 3.037805e-01"
"1"," -0.62391584"
"1","
   [8,]"
"1","      -0.1365565153"
"1"," -0.169709180"
"1"," 5.220918e-02"
"1","  0.33542861"
"1","
   [9,]"
"1","       0.5113398880"
"1"," -0.659396985"
"1"," 7.881885e-01"
"1","  0.60191318"
"1","
  [10,]"
"1","       0.1196345816"
"1"," -0.270755870"
"1"," 1.328899e-01"
"1","  1.08158541"
"1","
  [11,]"
"1","      -0.3615892355"
"1"," -0.744898031"
"1"," 1.005842e+00"
"1","  0.12224095"
"1","
  [12,]"
"1","      -0.3170772689"
"1"," -0.492281306"
"1"," 4.393017e-01"
"1","  0.06894404"
"1","
  [13,]"
"1","      -0.6336068094"
"1","  0.327751448"
"1"," 1.947267e-01"
"1","  0.28213170"
"1","
  [14,]"
"1","       0.2249795693"
"1"," -0.453417194"
"1"," 3.726766e-01"
"1","  0.12224095"
"1","
  [15,]"
"1","      -0.0915499713"
"1"," -0.706033919"
"1"," 9.036231e-01"
"1"," -0.03764979"
"1","
  [16,]"
"1","       0.4203376451"
"1","  0.335524271"
"1"," 2.040723e-01"
"1","  0.01564713"
"1","
  [17,]"
"1","      -0.6336068094"
"1","  0.102339601"
"1"," 1.898557e-02"
"1","  0.65521010"
"1","
  [18,]"
"1","      -0.8883141740"
"1","  0.595913818"
"1"," 6.437290e-01"
"1"," -0.57061893"
"1","
  [19,]"
"1","      -0.7231253201"
"1"," -0.212459702"
"1"," 8.182562e-02"
"1"," -0.19754053"
"1","
  [20,]"
"1","      -0.6029430102"
"1","  0.428798138"
"1"," 3.333051e-01"
"1","  0.44202244"
"1","
  [21,]"
"1","      -0.4070903570"
"1","  0.102339601"
"1"," 1.898557e-02"
"1","  0.92169467"
"1","
  [22,]"
"1","       0.7813791522"
"1"," -0.072548901"
"1"," 9.541087e-03"
"1","  0.81510084"
"1","
  [23,]"
"1","       0.2096476696"
"1","  0.312205804"
"1"," 1.766925e-01"
"1","  0.81510084"
"1","
  [24,]"
"1","      -0.7077934205"
"1"," -0.329052037"
"1"," 1.962752e-01"
"1","  0.17553787"
"1","
  [25,]"
"1","       0.8115483740"
"1"," -0.383461793"
"1"," 2.665510e-01"
"1","  0.38872553"
"1","
  [26,]"
"1","       0.7665418300"
"1","  0.354956326"
"1"," 2.283947e-01"
"1","  0.49531935"
"1","
  [27,]"
"1","      -0.0307169502"
"1","  0.102339601"
"1"," 1.898557e-02"
"1","  0.76180392"
"1","
  [28,]"
"1","       0.5113398880"
"1"," -0.585555173"
"1"," 6.215439e-01"
"1","  0.70850701"
"1","
  [29,]"
"1","      -0.3615892355"
"1","  0.533731239"
"1"," 5.163943e-01"
"1"," -0.30413436"
"1","
  [30,]"
"1","       0.6310276205"
"1"," -0.340711270"
"1"," 2.104307e-01"
"1","  0.22883478"
"1","
  [31,]"
"1","       0.8422121733"
"1"," -0.426212316"
"1"," 3.292973e-01"
"1","  0.38872553"
"1","
  [32,]"
"1","      -0.1810684819"
"1"," -0.488394894"
"1"," 4.323928e-01"
"1","  0.01564713"
"1","
  [33,]"
"1","      -0.6336068094"
"1","  0.366615560"
"1"," 2.436453e-01"
"1","  0.33542861"
"1","
  [34,]"
"1","      -0.2869080470"
"1"," -0.775989320"
"1"," 1.091560e+00"
"1","  0.60191318"
"1","
  [35,]"
"1","      -0.6484441316"
"1","  0.172295002"
"1"," 5.381230e-02"
"1"," -0.03764979"
"1","
  [36,]"
"1","      -0.8591341070"
"1","  0.700846919"
"1"," 8.903946e-01"
"1"," -0.78380659"
"1","
  [37,]"
"1","       0.3609883562"
"1","  0.786347965"
"1"," 1.120897e+00"
"1","  0.01564713"
"1","
  [38,]"
"1","       0.8268802737"
"1"," -0.511713361"
"1"," 4.746677e-01"
"1","  0.33542861"
"1","
  [39,]"
"1","       0.6008583986"
"1"," -0.115299423"
"1"," 2.409852e-02"
"1","  0.38872553"
"1","
  [40,]"
"1","      -0.6029430102"
"1"," -0.010366322"
"1"," 1.947985e-04"
