"0","# Display coefficients"
"0","coef(fit.female, lambda=female.lambda.min, alpha=female.alpha.min)"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","       -4.17387093 "
"1","        0.13573603 "
"1","        0.00000000 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","        0.00000000 "
"1","        0.00000000 "
"1","        0.30208242 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","        0.13733611 "
"1","       -0.61147386 "
"1","       -0.09166206 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","       -0.53732022 "
"1","       -0.23606635 "
"1","       -0.30337074 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","       -0.07415252 "
"1","        0.00000000 "
"1","       -0.98171226 "
"1","
"
"1","              spo2 "
"1","    hosp_past_year "
"1"," smoking_status.X1 "
"1","
"
"1","        0.00000000 "
"1","        1.53167723 "
"1","        0.03580644 "
"1","
"
"1"," smoking_status.X2 "
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","
"
"1","        0.35133428 "
"1","        0.00000000 "
"1","        0.00000000 "
"1","
"
"1","           mmrc.X3 "
"1","           mmrc.X4 "
"1","
"
"1","        0.36820171 "
"1","        0.31877464 "
"1","
"
"0","coef(fit.female, lambda=female.lambda.1se, alpha=female.alpha.1se)"
"1","       (Intercept) "
"1","decades_from_start "
"1","               age "
"1","
"
"1","        -3.5451001 "
"1","         0.0000000 "
"1","         0.0000000 "
"1","
"
"1","             age_2 "
"1","            height "
"1","            weight "
"1","
"
"1","         0.0000000 "
"1","         0.0000000 "
"1","         0.0000000 "
"1","
"
"1","               bmi "
"1","              fev1 "
"1","               fvc "
"1","
"
"1","         0.0000000 "
"1","        -0.4660605 "
"1","         0.0000000 "
"1","
"
"1","              fivc "
"1","          fev1_fvc "
"1","         fev1_fev6 "
"1","
"
"1","         0.0000000 "
"1","         0.0000000 "
"1","         0.0000000 "
"1","
"
"1","               pef "
"1","              mmef "
"1","              dlco "
"1","
"
"1","         0.0000000 "
"1","         0.0000000 "
"1","        -1.1672649 "
"1","
"
"1","              spo2 "
"1","    hosp_past_year "
"1"," smoking_status.X1 "
"1","
"
"1","         0.0000000 "
"1","         1.6258686 "
"1","         0.0000000 "
"1","
"
"1"," smoking_status.X2 "
"1","           mmrc.X1 "
"1","           mmrc.X2 "
"1","
"
"1","         0.0000000 "
"1","         0.0000000 "
"1","         0.0000000 "
"1","
"
"1","           mmrc.X3 "
"1","           mmrc.X4 "
"1","
"
"1","         0.0000000 "
"1","         0.0000000 "
"1","
"
