"0","method
"
"1","     surv_time "
"1","        status "
"1","           age "
"1","         age_2 "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
"1","        height "
"1","        weight "
"1","           bmi "
"1","          fev1 "
"1","
"
"1","         ""pmm"" "
"1","         ""pmm"" "
"1","         ""pmm"" "
"1","            """" "
"1","
"
"1","           fvc "
"1","          fivc "
"1","      fev1_fvc "
"1","     fev1_fev6 "
"1","
"
"1","            """" "
"1","         ""pmm"" "
"1","            """" "
"1","         ""pmm"" "
"1","
"
"1","           pef "
"1","          mmef "
"1","          dlco "
"1","          spo2 "
"1","
"
"1","         ""pmm"" "
"1","         ""pmm"" "
"1","         ""pmm"" "
"1","         ""pmm"" "
"1","
"
"1","hosp_past_year "
"1","           sex "
"1","smoking_status "
"1","          mmrc "
"1","
"
"1","            """" "
"1","            """" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","
"
"1","        hazard "
"1","
"
"1","         ""pmm"" "
"1","
"
